Hyper fast Audio and Video encoder
usage: ffmpeg [options] [[infile options] -i infile]... {[outfile options] outfile}...

Getting help:
    -h      -- print basic options
  layout            <image_size> ..FV.... set grid size (default "6x5")
  nb_frames         <int>        ..FV.... set maximum number of frame to render (from 0 to INT_MAX) (default 0)
  margin            <int>        ..FV.... set outer border margin in pixels (from 0 to 1024) (default 0)
  padding           <int>        ..FV.... set inner border thickness in pixels (from 0 to 1024) (default 0)
  color             <color>      ..FV.... set the color of the unused area (default "black")

tinterlace AVOptions:
  mode              <int>        ..FV.... select interlace mode (from 0 to 6) (default 0)
     merge                        ..FV.... merge fields
     drop_even                    ..FV.... drop even fields
     drop_odd                     ..FV.... drop odd fields
     pad                          ..FV.... pad alternate lines with black
     interleave_top               ..FV.... interleave top and bottom fields
     interleave_bottom              ..FV.... interleave bottom and top fields
     interlacex2                  ..FV.... interlace fields from two consecutive frames

transpose AVOptions:
  dir               <int>        ..FV.... set transpose direction (from 0 to 7) (default 0)
  passthrough       <int>        ..FV.... do not apply transposition if the input matches the specified geometry (from 0 to INT_MAX) (default 0)
     none                         ..FV.... always apply transposition
     portrait                     ..FV.... preserve portrait geometry
     landscape                    ..FV.... preserve landscape geometry

trim AVOptions:
  starti            <duration>   ..FV.... Timestamp of the first frame that should be passed (default I64_MAX)
  endi              <duration>   ..FV.... Timestamp of the first frame that should be dropped again (default I64_MAX)
  start_pts         <int64>      ..FV.... Timestamp of the first frame that should be  passed (from I64_MIN to I64_MAX) (default I64_MIN)
  end_pts           <int64>      ..FV.... Timestamp of the first frame that should be dropped again (from I64_MIN to I64_MAX) (default I64_MIN)
  durationi         <duration>   ..FV.... Maximum duration of the output (default 0)
  start_frame       <int64>      ..FV.... Number of the first frame that should be passed to the output (from -1 to I64_MAX) (default -1)
  end_frame         <int64>      ..FV.... Number of the first frame that should be dropped again (from 0 to I64_MAX) (default I64_MAX)
  start             <double>     ..FV.... Timestamp in seconds of the first frame that should be passed (from -DBL_MAX to DBL_MAX) (default DBL_MAX)
  end               <double>     ..FV.... Timestamp in seconds of the first frame that should be dropped again (from -DBL_MAX to DBL_MAX) (default DBL_MAX)
  duration          <double>     ..FV.... Maximum duration of the output in seconds (from 0 to DBL_MAX) (default 0)

unsharp AVOptions:
  luma_msize_x      <int>        ..FV.... set luma matrix horizontal size (from 3 to 63) (default 5)
  lx                <int>        ..FV.... set luma matrix horizontal size (from 3 to 63) (default 5)
  luma_msize_y      <int>        ..FV.... set luma matrix vertical size (from 3 to 63) (default 5)
  ly                <int>        ..FV.... set luma matrix vertical size (from 3 to 63) (default 5)
  luma_amount       <float>      ..FV.... set luma effect strength (from -2 to 5) (default 1)
  la                <float>      ..FV.... set luma effect strength (from -2 to 5) (default 1)
  chroma_msize_x    <int>        ..FV.... set chroma matrix horizontal size (from 3 to 63) (default 5)
  cx                <int>        ..FV.... set chroma matrix horizontal size (from 3 to 63) (default 5)
  chroma_msize_y    <int>        ..FV.... set chroma matrix vertical size (from 3 to 63) (default 5)
  cy                <int>        ..FV.... set chroma matrix vertical size (from 3 to 63) (default 5)
  chroma_amount     <float>      ..FV.... set chroma effect strength (from -2 to 5) (default 0)
  ca                <float>      ..FV.... set chroma effect strength (from -2 to 5) (default 0)
  opencl            <int>        ..FV.... use OpenCL filtering capabilities (from 0 to 1) (default 0)

uspp AVOptions:
  quality           <int>        ..FV.... set quality (from 0 to 8) (default 3)
  qp                <int>        ..FV.... force a constant quantizer parameter (from 0 to 63) (default 0)
  use_bframe_qp     <int>        ..FV.... use B-frames' QP (from 0 to 1) (default 0)

vignette AVOptions:
  angle             <string>     ..FV.... set lens angle (default "PI/5")
  a                 <string>     ..FV.... set lens angle (default "PI/5")
  x0                <string>     ..FV.... set circle center position on x-axis (default "w/2")
  y0                <string>     ..FV.... set circle center position on y-axis (default "h/2")
  mode              <int>        ..FV.... set forward/backward mode (from 0 to 1) (default 0)
     forward                      ..FV....
     backward                     ..FV....
  eval              <int>        ..FV.... specify when to evaluate expressions (from 0 to 1) (default 0)
